-- ADMIN TOKENS + PROGRAM STATIONS UX codemap (generated)
-- Root: c:\laragon\www\flexiqueue

-- routes/web.php

<?php

use App\Events\TestBroadcast;
use App\Http\Controllers\Admin\ProgramPageController;
use App\Http\Controllers\Api\Admin\ProgramController as AdminProgramController;
use App\Http\Controllers\Api\Admin\ProgramStaffController;
use App\Http\Controllers\Api\Admin\ProgramTokenController;
use App\Http\Controllers\Api\Admin\ReportController as AdminReportController;
use App\Http\Controllers\Api\Admin\StationController as AdminStationController;
use App\Http\Controllers\Api\Admin\ProcessController as AdminProcessController;
use App\Http\Controllers\Api\Admin\ProgramDiagramController;
use App\Http\Controllers\Api\Admin\EdgeImportController;
use App\Http\Controllers\Api\Admin\ProgramPackageController;
use App\Http\Controllers\Api\Admin\StepController as AdminStepController;
use App\Http\Controllers\Api\Admin\PrintSettingsController;
use App\Http\Controllers\Api\Admin\TokenTtsSettingsController;
use App\Http\Controllers\Api\Admin\ProgramDefaultSettingsController;
use App\Http\Controllers\Api\Admin\TokenController as AdminTokenController;
use App\Http\Controllers\Api\Admin\TrackController as AdminTrackController;
use App\Http\Controllers\Api\Admin\UserController as AdminUserController;
use App\Http\Controllers\Api\Admin\AnalyticsController as AdminAnalyticsController;
use App\Http\Controllers\Api\Admin\ElevenLabsIntegrationController;
use App\Http\Controllers\Api\Admin\SystemController as AdminSystemController;
use App\Http\Controllers\Api\Admin\ClientAdminController;
use App\Http\Controllers\Api\Admin\SiteController as AdminSiteController;
use App\Http\Controllers\Api\Admin\SiteHeroImageController;
use App\Http\Controllers\Api\Admin\SiteSettingsController;
use App\Http\Controllers\Api\DashboardController;
use App\Http\Controllers\Api\DeviceAuthorizationRequestController;
use App\Http\Controllers\Api\DeviceAuthorizeController;
use App\Http\Controllers\Api\CheckStatusController;
use App\Http\Controllers\Api\HomeStatsController;
use App\Http\Controllers\Api\PublicSiteKeyController;
use App\Http\Controllers\Api\PublicSiteStatsController;
use App\Http\Controllers\Api\PublicDeviceAuthorizationRequestController;
use App\Http\Controllers\Api\DisplaySettingsRequestController;
use App\Http\Controllers\Api\PublicDisplaySettingsController;
use App\Http\Controllers\Api\PublicDeviceLockController;
use App\Http\Controllers\Api\PublicDisplaySettingsRequestController;
use App\Http\Controllers\Api\PublicTriageController;
use App\Http\Controllers\Api\SessionController as ApiSessionController;
use App\Http\Controllers\Api\ClientController as ApiClientController;
use App\Http\Controllers\Api\IdentityRegistrationController;
use App\Http\Controllers\Api\TtsController;
use App\Http\Controllers\Api\DeviceUnlockRequestController;
use App\Http\Controllers\Api\PermissionRequestController;
use App\Http\Controllers\Api\PublicDeviceUnlockRequestController;
use App\Http\Controllers\Api\StationController as ApiStationController;
use App\Http\Controllers\Api\StationNoteController;
use App\Http\Controllers\Api\AuthorizationsController;
use App\Http\Controllers\Api\ProfileController;
use App\Http\Controllers\Api\UserAvailabilityController;
use App\Http\Controllers\Api\TemporaryPinController;
use App\Http\Controllers\Api\TemporaryQrController;
use App\Http\Controllers\Api\VerifyPinController;
use App\Http\Controllers\Auth\LoginController;
use App\Http\Controllers\Admin\ReportPageController;
use App\Http\Controllers\Admin\SitesPageController;
use App\Http\Controllers\Admin\TokenPrintController;
use App\Http\Controllers\Admin\UserPageController;
use App\Http\Controllers\Admin\ClientPageController;
use App\Http\Controllers\DisplayController;
use App\Http\Controllers\HomeController;
use App\Http\Controllers\ProgramOverridesPageController;
use App\Http\Controllers\StationPageController;
use App\Http\Controllers\TriagePageController;
use App\Enums\UserRole;
use Illuminate\Support\Facades\Auth;
use Illuminate\Support\Facades\Route;
use Inertia\Inertia;

// Per SUPER-ADMIN-VS-ADMIN-SPEC: admin-only API (programs, tokens, analytics, print/tts settings). Super_admin has no access.
Route::middleware(['auth', 'role:admin'])->prefix('api/admin')->group(function (): void {
Route::middleware(['auth', 'role:super_admin'])->prefix('api/admin')->group(function (): void {
    Route::get('/integrations/elevenlabs', [ElevenLabsIntegrationController::class, 'show']);
    Route::get('/integrations/elevenlabs/usage', [ElevenLabsIntegrationController::class, 'usage']);
    Route::get('/integrations/elevenlabs/voices', [ElevenLabsIntegrationController::class, 'voices']);
    Route::get('/integrations/elevenlabs/accounts', [ElevenLabsIntegrationController::class, 'index']);
    Route::post('/integrations/elevenlabs/accounts', [ElevenLabsIntegrationController::class, 'store']);
    Route::put('/integrations/elevenlabs/accounts/{account}', [ElevenLabsIntegrationController::class, 'update']);
    Route::post('/integrations/elevenlabs/accounts/{account}/activate', [ElevenLabsIntegrationController::class, 'activate']);
    Route::delete('/integrations/elevenlabs/accounts/{account}', [ElevenLabsIntegrationController::class, 'destroy']);
});

// Per 08-API-SPEC-PHASE1 §5: shared admin API (users, sites, system storage, logs, clients). Both admin and super_admin.
Route::middleware(['auth', 'role:admin,super_admin'])->prefix('api/admin')->group(function (): void {
    Route::get('/users', [AdminUserController::class, 'index']);
    Route::post('/users', [AdminUserController::class, 'store']);
    Route::put('/users/{user}', [AdminUserController::class, 'update']);
    Route::delete('/users/{user}', [AdminUserController::class, 'destroy']);
    Route::post('/users/{user}/reset-password', [AdminUserController::class, 'resetPassword']);
    Route::post('/users/{user}/assign-station', [AdminUserController::class, 'assignStation']);
    Route::post('/users/{user}/unassign-station', [AdminUserController::class, 'unassignStation']);
    Route::put('/clients/{client}', [ClientAdminController::class, 'update']);
    Route::delete('/clients/{client}', [ClientAdminController::class, 'destroy']);
    Route::get('/system/storage', [AdminSystemController::class, 'storage']);
    Route::post('/system/storage/clear', [AdminSystemController::class, 'clearStorage']);
    Route::post('/system/storage/clear-orphaned-tts', [AdminSystemController::class, 'clearOrphanedTts']);
    Route::get('/logs/program-sessions', [AdminReportController::class, 'programSessions']);
    Route::get('/logs/audit', [AdminReportController::class, 'audit']);
    Route::get('/logs/audit/export', [AdminReportController::class, 'auditExport']);
    Route::get('/sites', [AdminSiteController::class, 'index']);
    Route::post('/sites', [AdminSiteController::class, 'store']);
    Route::get('/sites/{site}', [AdminSiteController::class, 'show']);
    Route::put('/sites/{site}', [AdminSiteController::class, 'update']);
    Route::patch('/sites/{site}/default', [AdminSiteController::class, 'setDefault'])->name('api.admin.sites.set-default');
    Route::post('/sites/{site}/regenerate-key', [AdminSiteController::class, 'regenerateKey']);
    Route::post('/sites/{site}/hero-image', [SiteHeroImageController::class, 'store']);
    Route::delete('/sites/{site}/hero-image', [SiteHeroImageController::class, 'destroy']);
    Route::post('/sites/{site}/generate-qr', [\App\Http\Controllers\Api\Admin\ShortLinkController::class, 'storeForSite']);
});

// Per 08-API-SPEC-PHASE1 §6.1: Dashboard API (admin, supervisor)
Route::middleware(['auth', 'role:admin,supervisor'])->prefix('api/dashboard')->group(function (): void {
    Route::get('/stats', [DashboardController::class, 'stats']);
    Route::get('/stations', [DashboardController::class, 'stations']);
});

// Per 08-API-SPEC-PHASE1 §1.3: Supervisor PIN verification (any staff, rate limited)
Route::middleware(['auth', 'role:admin,supervisor,staff', 'throttle:5,1'])->group(function (): void {
    Route::post('/api/auth/verify-pin', VerifyPinController::class)->name('api.auth.verify-pin');
});

// Per staff-availability-status plan: PATCH /api/users/me/availability (any authenticated staff)
Route::middleware('auth')->group(function (): void {
    Route::patch('/api/users/me/availability', [UserAvailabilityController::class, 'update'])->name('api.users.me.availability');
});

// Per PIN-QR-AUTHORIZATION-SYSTEM AUTH-2: Profile preset PIN/QR (authenticated user only; admin cannot view)
Route::middleware('auth')->prefix('api/profile')->group(function (): void {
    Route::put('/override-pin', [ProfileController::class, 'updateOverridePin'])->name('api.profile.override-pin');
    Route::get('/override-qr', [ProfileController::class, 'showOverrideQr'])->name('api.profile.override-qr');
    Route::post('/override-qr/regenerate', [ProfileController::class, 'regenerateOverrideQr'])->name('api.profile.override-qr.regenerate');
    Route::put('/password', [ProfileController::class, 'updatePassword'])->name('api.profile.password');
    Route::post('/avatar', [ProfileController::class, 'updateAvatar'])->name('api.profile.avatar');
    Route::get('/triage-settings', [ProfileController::class, 'triageSettings'])->name('api.profile.triage-settings');
    Route::put('/triage-settings', [ProfileController::class, 'updateTriageSettings'])->name('api.profile.triage-settings.update');
});

// Per PIN-QR-AUTHORIZATION-SYSTEM AUTH-3, AUTH-4: Temporary PIN/QR generation (supervisor/admin only)
// Per TRACK-OVERRIDES-REFACTOR §1.4: List and manage generated authorizations
Route::middleware(['auth', 'role:admin,supervisor'])->group(function (): void {
    Route::get('/api/auth/authorizations', [AuthorizationsController::class, 'index'])->name('api.auth.authorizations');
    Route::delete('/api/auth/authorizations/{authorization}', [AuthorizationsController::class, 'destroy'])->name('api.auth.authorizations.destroy');
    Route::post('/api/auth/temporary-pin', TemporaryPinController::class)->name('api.auth.temporary-pin');
    Route::post('/api/auth/temporary-qr', TemporaryQrController::class)->name('api.auth.temporary-qr');
});

// Permission requests (any staff create; supervisor/admin approve/reject)
Route::middleware(['auth', 'role:admin,supervisor,staff'])->prefix('api')->group(function (): void {
    Route::post('/permission-requests', [PermissionRequestController::class, 'store']);
    Route::post('/permission-requests/{permission_request}/approve', [PermissionRequestController::class, 'approve']);
    Route::post('/permission-requests/{permission_request}/reject', [PermissionRequestController::class, 'reject']);
    Route::post('/permission-requests/{permission_request}/cancel', [PermissionRequestController::class, 'cancel']);
    Route::post('/display-settings-requests/{display_settings_request}/approve', [DisplaySettingsRequestController::class, 'approve']);
    Route::post('/device-authorization-requests/{device_authorization_request}/approve', [DeviceAuthorizationRequestController::class, 'approve']);
    Route::post('/device-unlock-requests/{device_unlock_request}/approve', [DeviceUnlockRequestController::class, 'approve']);
});

// Per PRIVACY-BY-DESIGN-IDENTITY-BINDING: reveal-phone is admin only
Route::middleware(['auth', 'role:admin'])->prefix('api')->group(function (): void {
    Route::post('/clients/{client}/reveal-phone', [ApiClientController::class, 'revealPhone']);
});

// Per 08-API-SPEC-PHASE1 §3–4: Session and station endpoints (any staff)
Route::middleware(['auth', 'role:admin,supervisor,staff'])->prefix('api')->group(function (): void {
    Route::get('/clients/search', [ApiClientController::class, 'search'])
        ->middleware('throttle:60,1');
    Route::post('/clients/search-by-phone', [ApiClientController::class, 'searchByPhone'])
        ->middleware('throttle:60,1');
    Route::post('/clients', [ApiClientController::class, 'store']);
    Route::put('/clients/{client}/mobile', [ApiClientController::class, 'updateMobile']);
    Route::get('/identity-registrations', [IdentityRegistrationController::class, 'index']);
    Route::post('/identity-registrations/direct', [IdentityRegistrationController::class, 'direct']);
    Route::get('/identity-registrations/{identityRegistration}/possible-matches', [IdentityRegistrationController::class, 'possibleMatches']);
    Route::post('/identity-registrations/{identityRegistration}/accept', [IdentityRegistrationController::class, 'accept']);
    Route::post('/identity-registrations/{identityRegistration}/reveal-phone', [IdentityRegistrationController::class, 'revealPhone']);
    Route::post('/identity-registrations/{identityRegistration}/reject', [IdentityRegistrationController::class, 'reject']);
    Route::post('/identity-registrations/{identityRegistration}/confirm-bind', [IdentityRegistrationController::class, 'confirmBind']);
    Route::post('/sessions/bind', [ApiSessionController::class, 'bind']);
    Route::get('/sessions/token-lookup', [ApiSessionController::class, 'tokenLookup']);
    Route::post('/sessions/{session}/call', [ApiSessionController::class, 'call']);
    Route::post('/sessions/{session}/serve', [ApiSessionController::class, 'serve']);
    Route::post('/sessions/{session}/transfer', [ApiSessionController::class, 'transfer']);
    Route::post('/sessions/{session}/complete', [ApiSessionController::class, 'complete']);
    Route::post('/sessions/{session}/cancel', [ApiSessionController::class, 'cancel']);
    Route::post('/sessions/{session}/hold', [ApiSessionController::class, 'hold']);
    Route::post('/sessions/{session}/resume-from-hold', [ApiSessionController::class, 'resumeFromHold']);
    Route::post('/sessions/{session}/enqueue-back', [ApiSessionController::class, 'enqueueBack']);
    Route::post('/sessions/{session}/no-show', [ApiSessionController::class, 'noShow']);
    Route::post('/sessions/{session}/force-complete', [ApiSessionController::class, 'forceComplete']);
    Route::post('/sessions/{session}/override', [ApiSessionController::class, 'override']);
    // Per 08-API-SPEC-PHASE1 §4: Station queue API
    Route::get('/stations', [ApiStationController::class, 'index']);
    Route::get('/stations/{station}/queue', [ApiStationController::class, 'queue']);
    Route::get('/stations/{station}/session-by-token', [ApiStationController::class, 'sessionByToken']);
    Route::post('/stations/{station}/priority-first', [ApiStationController::class, 'setPriorityFirst']);
    Route::get('/stations/{station}/notes', [StationNoteController::class, 'show']);
    Route::put('/stations/{station}/notes', [StationNoteController::class, 'update']);
    Route::put('/stations/{station}/display-settings', [ApiStationController::class, 'updateDisplaySettings']);
});

// Per CI-CD-and-Edge-plan B7: edge setup and waiting (placeholder; real UI in B-5, B-6)
Route::get('/edge/setup', function () {
    return Inertia::render('Edge/Setup'); // TODO: replace with SetupController when B-5 builds wizard
})->name('edge.setup');
Route::get('/edge/waiting', function () {
    return Inertia::render('Edge/Waiting'); // TODO: replace with WaitingController when B-6 builds splash
})->name('edge.waiting');

// Per 05-SECURITY-CONTROLS §2.4: public routes (no auth)
Route::get('/login', [LoginController::class, 'showLoginForm'])->name('login')->middleware('guest');
Route::post('/login', [LoginController::class, 'login'])->middleware('guest');
Route::post('/logout', [LoginController::class, 'logout'])->name('logout')->middleware('auth');

// Per central-edge B.2: sync/bridge auth stub (site API key only; no session)
Route::post('/api/sync/test-site-auth', function (\Illuminate\Http\Request $request) {
    $site = $request->attributes->get('site');
    if (! $site) {
        return response()->json(['message' => 'Site not bound.'], 500);
    }
    return response()->json(['site_id' => $site->id, 'slug' => $site->slug]);
})->middleware('site.api_key');

// Per docs/final-edge-mode-rush-plann.md [DF-07]: package export + TTS file stream for edge Pi
Route::middleware('site.api_key')->prefix('api/admin')->group(function (): void {
    Route::get('/programs/{program}/package', [ProgramPackageController::class, 'showForSite'])
        ->name('api.admin.programs.package.site');
    Route::get('/programs/{program}/tts-files/{filename}', [ProgramPackageController::class, 'streamTtsFile'])
        ->where('filename', '.+');
});

// Per 08-API-SPEC-PHASE1 §2.1 & 05-SECURITY-CONTROLS §2.4: public (no auth)
Route::get('/api/check-status/{qr_hash}', [CheckStatusController::class, 'show']);
Route::get('/api/check-status/{site_id}/{qr_hash}', [CheckStatusController::class, 'showWithSite']);

// Per public-site plan: homepage global stats (no auth, throttle 60/min)
Route::get('/api/home-stats', [HomeStatsController::class, 'index'])->middleware('throttle:60,1');

// Per public-site plan: site key validation (no auth, throttle 10/min per IP)
Route::post('/api/public/site-key', [PublicSiteKeyController::class, 'store'])->middleware('throttle:10,1');

// Per addition-to-public-site-plan Part 5.1: program key validation (no auth, throttle 10/min per IP)
Route::post('/api/public/program-key', [\App\Http\Controllers\Api\PublicProgramKeyController::class, 'store'])->middleware('throttle:10,1');

// Per public-site plan: site-scoped stats for landing (no auth, throttle 60/min)
Route::get('/api/public/site-stats/{site:slug}', [PublicSiteStatsController::class, 'show'])->middleware('throttle:60,1');

// Per addition-to-public-site-plan Part 6.2: opaque short link resolver (no auth)
Route::get('/go/{code}', [\App\Http\Controllers\ShortLinkResolverController::class, 'resolve'])->name('short_link.resolve');

// Per 09-UI-ROUTES: client-facing informant display (no auth). Per public-site plan: no redirect by cookie; home/display always reachable.
Route::get('/', [HomeController::class, 'index'])->name('home');
Route::get('/display', [DisplayController::class, 'showScanQrMessage'])->name('display');
Route::get('/public-triage', [DisplayController::class, 'triageStartRedirect'])->name('public.triage');
Route::get('/display/station/{station}', [DisplayController::class, 'stationBoard'])->name('display.station');
Route::get('/display/status/{site_id}/{qr_hash}', [DisplayController::class, 'statusWithSite'])->name('display.status.site');
Route::get('/display/status/{qr_hash}', [DisplayController::class, 'status'])->name('display.status');

// Per public-site plan: site routes require known_sites cookie (key-gated). Public view + program info require program access when private.
Route::prefix('site')->middleware(['require.site.access'])->group(function (): void {
    Route::get('{site:slug}', [DisplayController::class, 'siteLanding'])->name('site.landing');
    Route::get('{site:slug}/program/{program_slug}/view', [DisplayController::class, 'publicDisplay'])
        ->middleware('require.program.access')->name('site.program.public-view');
    Route::get('{site:slug}/program/{program_slug}/info', [DisplayController::class, 'programInfo'])
        ->middleware('require.program.access')->name('site.program.info');
    Route::get('{site:slug}/display', [DisplayController::class, 'boardWithSite'])->name('display.site');
    Route::get('{site:slug}/display/station/{station}', [DisplayController::class, 'stationBoardWithSite'])->name('display.site.station');
    Route::get('{site:slug}/display/status/{qr_hash}', [DisplayController::class, 'statusWithSiteSlug'])->name('display.site.status');
    Route::get('{site:slug}/program/{program_slug}', [DisplayController::class, 'programPage'])
        ->middleware('require.program.access')->name('site.program');
    Route::get('{site:slug}/program/{program_slug}/devices', [DisplayController::class, 'chooseDeviceType'])
        ->middleware('require.program.access')->name('display.site.devices');
    Route::get('{site:slug}/public-triage', [DisplayController::class, 'triageStartWithSite'])->name('public.triage.site');
    Route::get('{site:slug}/public-triage/{program_slug}', [DisplayController::class, 'publicTriageWithSite'])->name('public.triage.site.program');
});

// Per plan: public self-serve triage (no auth; 403 when program allow_public_triage is false)
// /public/triage/{program} kept for backward compat (program by id).
Route::get('/public/triage/{program}', [DisplayController::class, 'publicTriage'])->name('triage.public');
Route::get('/api/public/token-lookup', [PublicTriageController::class, 'tokenLookup']);
Route::post('/api/public/sessions/bind', [PublicTriageController::class, 'bind']);
Route::post('/api/public/verify-identity', [PublicTriageController::class, 'verifyIdentity'])->middleware('throttle:20,1');
// Per plan Step 5: device authorization (PIN/QR) for public display/triage
Route::post('/api/public/device-authorize', [DeviceAuthorizeController::class, 'store'])->middleware('throttle:20,1');
Route::post('/api/public/device-authorization-requests', [PublicDeviceAuthorizationRequestController::class, 'store'])->middleware('throttle:10,1');
Route::get('/api/public/device-authorization-requests/{id}', [PublicDeviceAuthorizationRequestController::class, 'show'])->middleware('throttle:30,1');
// Per plan: set device lock cookie after choosing device type (display/triage/station)
